2016-06-27 16:26:50,399 3448 4    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 debug not set 
 [36m[1;36m2016-06-28 00:26:50,399[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 debug not set 
[m2016-06-27 16:26:50,399 3448 3    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 debug not set 
 [36m[1;36m2016-06-28 00:26:50,399[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 debug not set 
[m2016-06-27 16:26:50,424 3473 8 test  test[ test FATAL o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 This message is logged to the console 
 [1;31m[1;36m2016-06-28 00:26:50,424[m FATAL o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 This message is logged to the console 
[m2016-06-27 16:26:50,443 3492 12    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Sample error message 
 [1;31m[1;36m2016-06-28 00:26:50,443[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Sample error message 
[m2016-06-27 16:26:50,424 3473 13 test  test[ test FATAL o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 This message is logged to the console 
 [1;31m[1;36m2016-06-28 00:26:50,424[m FATAL o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 This message is logged to the console 
[m2016-06-27 16:26:50,443 3492 17    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Sample error message 
 [1;31m[1;36m2016-06-28 00:26:50,443[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Sample error message 
[m2016-06-27 16:26:50,446 3495 20    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param 
 [1;31m[1;36m2016-06-28 00:26:50,446[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param 
[m2016-06-27 16:26:50,446 3495 23    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param 
 [1;31m[1;36m2016-06-28 00:26:50,446[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param 
[m2016-06-27 16:26:50,474 3523 26  {eventId=Login}  ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 eventId="Login" 
 [1;31m[1;36m2016-06-28 00:26:50,474[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 eventId="Login" 
[m2016-06-27 16:26:50,482 3531 30    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,482[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,474 3523 31  {eventId=Login}  ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 eventId="Login" 
 [1;31m[1;36m2016-06-28 00:26:50,474[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 eventId="Login" 
[m2016-06-27 16:26:50,483 3532 35    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,483[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
