2016-06-27 14:05:57,114 3533 1 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] debug not set
 [36m[1;36m2016-06-27 22:05:57,114[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] debug not set
[m2016-06-27 14:05:57,127 3546 4 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,127[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,146 3565 7 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,146[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,115 3534 8 &apos;&#x2F; [test[ testParent[ testGrandParent ] ]] test  test[ test substitute FATAL o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] This message is logged to the console
 [1;31m[1;36m2016-06-27 22:05:57,115[m FATAL o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] This message is logged to the console
[m2016-06-27 14:05:57,115 3534 13 &apos;&#x2F;      ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Sample error message
 [1;31m[1;36m2016-06-27 22:05:57,115[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Sample error message
[m2016-06-27 14:05:57,148 3567 14 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,148[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,117 3536 19 &apos;&#x2F;      ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message param
 [1;31m[1;36m2016-06-27 22:05:57,117[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message param
[m2016-06-27 14:05:57,148 3567 21 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,148[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,118 3537 24 &apos;&#x2F;   {eventId=Login}   ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] eventId="Login"
 [1;31m[1;36m2016-06-27 22:05:57,118[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] eventId="Login"
[m2016-06-27 14:05:57,149 3568 27 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,149[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 30 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,149 3568 34 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
