2016-06-27T14:05:57,114 3533 3    DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] debug not set
 [36m[1;36m2016-06-27 22:05:57,114[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] debug not set
[m2016-06-27T14:05:57,127 3546 6    DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,127[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:05:57,146 3565 11    DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,146[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:05:57,115 3534 12 test  test[ test FATAL o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] This message is logged to the console
 [1;31m[1;36m2016-06-27 22:05:57,115[m FATAL o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] This message is logged to the console
[m2016-06-27T14:05:57,115 3534 17    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Sample error message
 [1;31m[1;36m2016-06-27 22:05:57,115[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Sample error message
[m2016-06-27T14:05:57,148 3567 18    DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,148[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:05:57,117 3536 22    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message param
 [1;31m[1;36m2016-06-27 22:05:57,117[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message param
[m2016-06-27T14:05:57,148 3567 25    DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,148[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:05:57,118 3537 28  {eventId=Login}  ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] eventId="Login"
 [1;31m[1;36m2016-06-27 22:05:57,118[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] eventId="Login"
[m2016-06-27T14:05:57,149 3568 31    DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,149[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:05:57,120 3539 33    DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
