2016-06-27 16:26:50,399 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 debug not set
 [36m[1;36m2016-06-28 00:26:50,399[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 debug not set
[m2016-06-27 16:26:50,399 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 debug not set
 [36m[1;36m2016-06-28 00:26:50,399[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 debug not set
[m2016-06-27 16:26:50,424 FATAL o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 This message is logged to the console
 [1;31m[1;36m2016-06-28 00:26:50,424[m FATAL o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 This message is logged to the console
[m2016-06-27 16:26:50,424 FATAL o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 This message is logged to the console
 [1;31m[1;36m2016-06-28 00:26:50,424[m FATAL o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 This message is logged to the console
[m2016-06-27 16:26:50,443 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Sample error message
 [1;31m[1;36m2016-06-28 00:26:50,443[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Sample error message
[m2016-06-27 16:26:50,443 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Sample error message
 [1;31m[1;36m2016-06-28 00:26:50,443[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Sample error message
[m2016-06-27 16:26:50,446 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param
 [1;31m[1;36m2016-06-28 00:26:50,446[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param
[m2016-06-27 16:26:50,446 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param
 [1;31m[1;36m2016-06-28 00:26:50,446[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param
[m2016-06-27 16:26:50,474 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 eventId="Login"
