2016-06-27 16:27:03,433 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 debug not set  
 [36m[1;36m2016-06-28 00:27:03,433[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 debug not set  
[m2016-06-27 16:27:03,440 FATAL o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 This message is logged to the console  
 [1;31m[1;36m2016-06-28 00:27:03,440[m FATAL o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 This message is logged to the console  
[m2016-06-27 16:27:03,441 ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Sample error message  
 [1;31m[1;36m2016-06-28 00:27:03,441[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Sample error message  
[m2016-06-27 16:27:03,443 ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message param  
 [1;31m[1;36m2016-06-28 00:27:03,443[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message param  
[m2016-06-27 16:27:03,445 ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 eventId="Login"  
 [1;31m[1;36m2016-06-28 00:27:03,445[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 eventId="Login"  
[m2016-06-27 16:27:03,445 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,445[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,446 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,446[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,446 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,446[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,446 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,446[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,447 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,447[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,447 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,447[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,447 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,447[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
