2016-06-27T14:06:02,258 3517 &apos;&#x2F;  2     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] debug not set
 [36m[1;36m2016-06-27 22:06:02,258[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] debug not set
[m2016-06-27T14:06:02,258 3517 &apos;&#x2F;  1     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] debug not set
 [36m[1;36m2016-06-27 22:06:02,258[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] debug not set
[m2016-06-27T14:06:02,269 3528 &apos;&#x2F; [test[ testParent[ testGrandParent ] ]] 7 test  test[ test substitute FATAL o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] This message is logged to the console
 [1;31m[1;36m2016-06-27 22:06:02,269[m FATAL o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] This message is logged to the console
[m2016-06-27T14:06:02,269 3528 &apos;&#x2F; [test[ testParent[ testGrandParent ] ]] 8 test  test[ test substitute FATAL o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] This message is logged to the console
 [1;31m[1;36m2016-06-27 22:06:02,269[m FATAL o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] This message is logged to the console
[m2016-06-27T14:06:02,306 3565 &apos;&#x2F;  13     ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] Sample error message
 [1;31m[1;36m2016-06-27 22:06:02,306[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] Sample error message
[m2016-06-27T14:06:02,306 3565 &apos;&#x2F;  16     ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] Sample error message
 [1;31m[1;36m2016-06-27 22:06:02,306[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] Sample error message
[m2016-06-27T14:06:02,358 3617 &apos;&#x2F;  19     ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] Test parameterized message param
 [1;31m[1;36m2016-06-27 22:06:02,358[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] Test parameterized message param
[m2016-06-27T14:06:02,358 3617 &apos;&#x2F;  22     ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] Test parameterized message param
 [1;31m[1;36m2016-06-27 22:06:02,358[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] Test parameterized message param
[m2016-06-27T14:06:02,381 3640 &apos;&#x2F;  25  {eventId=Login}   ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] eventId="Login"
 [1;31m[1;36m2016-06-27 22:06:02,381[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] eventId="Login"
[m2016-06-27T14:06:02,381 3640 &apos;&#x2F;  28  {eventId=Login}   ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] eventId="Login"
 [1;31m[1;36m2016-06-27 22:06:02,381[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] eventId="Login"
[m2016-06-27T14:06:02,386 3645 &apos;&#x2F;  29     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:02,386[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:02,387 3646 &apos;&#x2F;  34     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:02,387[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:02,386 3645 &apos;&#x2F;  37     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:02,386[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
