[36m[1;36m2016-06-28 00:27:03,433[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 debug not set
[m[1;31m[1;36m2016-06-28 00:27:03,440[m FATAL o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 This message is logged to the console
[m[1;31m[1;36m2016-06-28 00:27:03,441[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Sample error message
[m[1;31m[1;36m2016-06-28 00:27:03,443[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message param
[m[1;31m[1;36m2016-06-28 00:27:03,445[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 eventId="Login"
[m[36m[1;36m2016-06-28 00:27:03,445[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,446[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,446[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,446[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,447[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,447[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,447[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,448[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,448[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,448[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,448[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,449[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,449[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,450[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,450[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,450[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,450[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,451[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,451[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,452[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,452[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,452[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,453[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,453[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
