DATE:,2017-11-15 17:25:09
TOOL:,DATE
,,No.,USECASE NAME,IS IN BENCHMARKS,IS IN SCRIPTFILE,TOTAL,FOUNDED,MISSED,EXTRA,PR,FNR,FPR,OVERHEAD
,,1,tsp,TRUE,TRUE,6,5,1,0,83.33333333333333%,16.666666666666668%,0.0%,54.79,
,,2,testRace1,TRUE,TRUE,1,1,0,0,100.0%,0.0%,0.0%,53.05,
,,3,testRace3,TRUE,TRUE,1,1,0,0,100.0%,0.0%,0.0%,57.82,
,,4,testRace4,TRUE,TRUE,1,1,0,0,100.0%,0.0%,0.0%,56.97,
,,5,testRace6,TRUE,TRUE,1,1,0,0,100.0%,0.0%,0.0%,72.53,
,,6,testRace10,TRUE,TRUE,1,0,1,0,0.0%,100.0%,0.0%,62.49,
,,7,testRace11,TRUE,TRUE,1,1,0,0,100.0%,0.0%,0.0%,70.43,
,,8,testRace13,TRUE,TRUE,1,0,1,0,0.0%,100.0%,0.0%,58.7,
,,9,sor,TRUE,TRUE,3,2,1,7,66.66666666666667%,33.333333333333336%,233.33333333333334%,4249.0,
,,10,cyclicDemo,TRUE,TRUE,1,1,0,0,100.0%,0.0%,0.0%,92.02,
,,11,JGFRayTracerBenchSizeA,TRUE,TRUE,3,1,2,0,33.333333333333336%,66.66666666666667%,0.0%,53.03,
,,12,simpleExample,TRUE,TRUE,2,0,2,0,0.0%,100.0%,0.0%,87.24,
,,13,testAtomicity1,TRUE,TRUE,2,1,1,0,50.0%,50.0%,0.0%,118.4,
,,14,testAtomicity4,TRUE,TRUE,2,1,1,0,50.0%,50.0%,0.0%,100.27,
,,15,testAtomicity6,TRUE,TRUE,1,1,0,0,100.0%,0.0%,0.0%,102.45,
,,16,testAtomicity7,TRUE,TRUE,2,1,1,0,50.0%,50.0%,0.0%,101.94,
,,17,testAtomicity8,TRUE,TRUE,3,3,0,0,100.0%,0.0%,0.0%,129.43,
,,18,testAtomicity9,TRUE,TRUE,10,10,0,0,100.0%,0.0%,0.0%,237.1,
,,19,testAtomicity11,TRUE,TRUE,2,1,1,0,50.0%,50.0%,0.0%,150.52,
,,20,testAtomicity12,TRUE,TRUE,2,2,0,0,100.0%,0.0%,0.0%,129.43,
,,21,testAtomicity13,TRUE,TRUE,3,2,1,0,66.66666666666667%,33.333333333333336%,0.0%,74.0,
,,22,testAtomicity14,TRUE,TRUE,4,4,0,0,100.0%,0.0%,0.0%,89.0,
,,23,account,TRUE,TRUE,4,2,2,0,50.0%,50.0%,0.0%,15.9,
,,24,airlinetickets,TRUE,TRUE,7,4,3,0,57.142857142857146%,42.857142857142854%,0.0%,644.16,
,,25,boundedbuffer,TRUE,TRUE,12,7,5,0,58.333333333333336%,41.666666666666664%,0.0%,999.0,
,,26,bubblesort,TRUE,TRUE,6,1,5,31,16.666666666666668%,83.33333333333333%,516.6666666666666%,694.49,
,,27,bufwriter,TRUE,TRUE,2,2,0,0,100.0%,0.0%,0.0%,400.96,
,,28,critical,TRUE,TRUE,8,2,6,0,25.0%,75.0%,0.0%,93.2,
,,29,mergesort,TRUE,TRUE,4,3,1,0,75.0%,25.0%,0.0%,574.34,
,,30,pingpong,TRUE,TRUE,8,8,0,0,100.0%,0.0%,0.0%,333.44,
,,31,Elevator,TRUE,TRUE,34,0,34,0,0.0%,100.0%,0.0%,.96,
,,32,animator,TRUE,TRUE,31,2,29,4,6.451612903225806%,93.54838709677419%,12.903225806451612%,1.15,
,,33,jpf_test_cases,TRUE,TRUE,5,2,3,0,40.0%,60.0%,0.0%,148.53,
,,34,testRace12,TRUE,TRUE,2,2,0,0,100.0%,0.0%,0.0%,230.88,
,,35,dbcp3,TRUE,TRUE,4,0,4,0,0.0%,100.0%,0.0%,395.26,
,,36,derby3,TRUE,TRUE,1,0,1,0,0.0%,100.0%,0.0%,3478.59,
,,37,groovy1,TRUE,TRUE,2,0,2,0,0.0%,100.0%,0.0%,39.51,
,,38,groovy5,TRUE,TRUE,6,6,0,0,100.0%,0.0%,0.0%,100.71,
,,39,log4j1,TRUE,TRUE,5,2,3,0,40.0%,60.0%,0.0%,1577.48,
,,40,log4j3,TRUE,TRUE,5,0,5,0,0.0%,100.0%,0.0%,89.91,
,,41,JGFMolDynBenchSizeA,TRUE,FALSE,,--,--,--,--,--,--,--,
,,42,groovy6,TRUE,FALSE,,--,--,--,--,--,--,--,
,,43,tomcat8.0.26,TRUE,FALSE,,--,--,--,--,--,--,--,
,,44,zookeeper,TRUE,FALSE,,--,--,--,--,--,--,--,
,,45,ftpserver1.1.0,TRUE,FALSE,,--,--,--,--,--,--,--,
,,46,log4j2.8.1,TRUE,FALSE,,--,--,--,--,--,--,--,
,,47,guava-21.0,TRUE,FALSE,,--,--,--,--,--,--,--,
,,48,commons-dbcps2-2.1.1,TRUE,FALSE,,--,--,--,--,--,--,--,
,,,Statistic description:
,,1,tsp,total 6 races;,5 right race;,1 missing race;,0 extra race;,precision is 83.33333333333333%;,FNR is 16.666666666666668%;,FPR is0.0%;,
,,2,testRace1,total 1 races;,1 right race;,0 missing race;,0 extra race;,precision is 100.0%;,FNR is 0.0%;,FPR is0.0%;,
,,3,testRace3,total 1 races;,1 right race;,0 missing race;,0 extra race;,precision is 100.0%;,FNR is 0.0%;,FPR is0.0%;,
,,4,testRace4,total 1 races;,1 right race;,0 missing race;,0 extra race;,precision is 100.0%;,FNR is 0.0%;,FPR is0.0%;,
,,5,testRace6,total 1 races;,1 right race;,0 missing race;,0 extra race;,precision is 100.0%;,FNR is 0.0%;,FPR is0.0%;,
,,6,testRace10,total 1 races;,0 right race;,1 missing race;,0 extra race;,precision is 0.0%;,FNR is 100.0%;,FPR is0.0%;,
,,7,testRace11,total 1 races;,1 right race;,0 missing race;,0 extra race;,precision is 100.0%;,FNR is 0.0%;,FPR is0.0%;,
,,8,testRace13,total 1 races;,0 right race;,1 missing race;,0 extra race;,precision is 0.0%;,FNR is 100.0%;,FPR is0.0%;,
,,9,sor,total 3 races;,2 right race;,1 missing race;,7 extra race;,precision is 66.66666666666667%;,FNR is 33.333333333333336%;,FPR is233.33333333333334%;,
,,10,cyclicDemo,total 1 races;,1 right race;,0 missing race;,0 extra race;,precision is 100.0%;,FNR is 0.0%;,FPR is0.0%;,
,,11,JGFRayTracerBenchSizeA,total 3 races;,1 right race;,2 missing race;,0 extra race;,precision is 33.333333333333336%;,FNR is 66.66666666666667%;,FPR is0.0%;,
,,12,simpleExample,total 2 races;,0 right race;,2 missing race;,0 extra race;,precision is 0.0%;,FNR is 100.0%;,FPR is0.0%;,
,,13,testAtomicity1,total 2 races;,1 right race;,1 missing race;,0 extra race;,precision is 50.0%;,FNR is 50.0%;,FPR is0.0%;,
,,14,testAtomicity4,total 2 races;,1 right race;,1 missing race;,0 extra race;,precision is 50.0%;,FNR is 50.0%;,FPR is0.0%;,
,,15,testAtomicity6,total 1 races;,1 right race;,0 missing race;,0 extra race;,precision is 100.0%;,FNR is 0.0%;,FPR is0.0%;,
,,16,testAtomicity7,total 2 races;,1 right race;,1 missing race;,0 extra race;,precision is 50.0%;,FNR is 50.0%;,FPR is0.0%;,
,,17,testAtomicity8,total 3 races;,3 right race;,0 missing race;,0 extra race;,precision is 100.0%;,FNR is 0.0%;,FPR is0.0%;,
,,18,testAtomicity9,total 10 races;,10 right race;,0 missing race;,0 extra race;,precision is 100.0%;,FNR is 0.0%;,FPR is0.0%;,
,,19,testAtomicity11,total 2 races;,1 right race;,1 missing race;,0 extra race;,precision is 50.0%;,FNR is 50.0%;,FPR is0.0%;,
,,20,testAtomicity12,total 2 races;,2 right race;,0 missing race;,0 extra race;,precision is 100.0%;,FNR is 0.0%;,FPR is0.0%;,
,,21,testAtomicity13,total 3 races;,2 right race;,1 missing race;,0 extra race;,precision is 66.66666666666667%;,FNR is 33.333333333333336%;,FPR is0.0%;,
,,22,testAtomicity14,total 4 races;,4 right race;,0 missing race;,0 extra race;,precision is 100.0%;,FNR is 0.0%;,FPR is0.0%;,
,,23,account,total 4 races;,2 right race;,2 missing race;,0 extra race;,precision is 50.0%;,FNR is 50.0%;,FPR is0.0%;,
,,24,airlinetickets,total 7 races;,4 right race;,3 missing race;,0 extra race;,precision is 57.142857142857146%;,FNR is 42.857142857142854%;,FPR is0.0%;,
,,25,boundedbuffer,total 12 races;,7 right race;,5 missing race;,0 extra race;,precision is 58.333333333333336%;,FNR is 41.666666666666664%;,FPR is0.0%;,
,,26,bubblesort,total 6 races;,1 right race;,5 missing race;,31 extra race;,precision is 16.666666666666668%;,FNR is 83.33333333333333%;,FPR is516.6666666666666%;,
,,27,bufwriter,total 2 races;,2 right race;,0 missing race;,0 extra race;,precision is 100.0%;,FNR is 0.0%;,FPR is0.0%;,
,,28,critical,total 8 races;,2 right race;,6 missing race;,0 extra race;,precision is 25.0%;,FNR is 75.0%;,FPR is0.0%;,
,,29,mergesort,total 4 races;,3 right race;,1 missing race;,0 extra race;,precision is 75.0%;,FNR is 25.0%;,FPR is0.0%;,
,,30,pingpong,total 8 races;,8 right race;,0 missing race;,0 extra race;,precision is 100.0%;,FNR is 0.0%;,FPR is0.0%;,
,,31,Elevator,total 34 races;,0 right race;,34 missing race;,0 extra race;,precision is 0.0%;,FNR is 100.0%;,FPR is0.0%;,
,,32,animator,total 31 races;,2 right race;,29 missing race;,4 extra race;,precision is 6.451612903225806%;,FNR is 93.54838709677419%;,FPR is12.903225806451612%;,
,,33,jpf_test_cases,total 5 races;,2 right race;,3 missing race;,0 extra race;,precision is 40.0%;,FNR is 60.0%;,FPR is0.0%;,
,,34,testRace12,total 2 races;,2 right race;,0 missing race;,0 extra race;,precision is 100.0%;,FNR is 0.0%;,FPR is0.0%;,
