-------------------------------------------------------------------------------
Test set: org.apache.commons.dbcp2.managed.TestBasicManagedDataSource
-------------------------------------------------------------------------------
Tests run: 55, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 5.487 sec - in org.apache.commons.dbcp2.managed.TestBasicManagedDataSource
testReallyClose(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.035 sec
testEmptyValidationQuery(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0 sec
testValidationQueryTimoutFail(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.002 sec
testSetValidationTestProperties(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0 sec
testRollbackReadOnly(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.001 sec
testClose(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.001 sec
testPropertyTestOnReturn(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.001 sec
testValidationQueryTimeoutSucceed(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.001 sec
testMaxTotalZero(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.101 sec
testPooling(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.002 sec
testMaxConnLifetimeExceeded(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.503 sec
testValidationQueryTimeoutNegative(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.001 sec
testPoolCloseRTE(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.001 sec
testInvalidConnectionInitSql(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0 sec
testSetAutoCommitTrueOnClose(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.001 sec
testConcurrentInitBorrow(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.455 sec
testValidationQueryTimeoutZero(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.001 sec
testMaxConnLifetimeExceededMutedLog(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.501 sec
testEmptyInitConnectionSql(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.001 sec
testDriverClassLoader(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.002 sec
testJmxDisabled(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.011 sec
testInitialSize(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.003 sec
testInvalidValidationQuery(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.002 sec
testNoAccessToUnderlyingConnectionAllowed(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.003 sec
testPoolCloseCheckedException(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.005 sec
testCreateDataSourceCleanupEvictor(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 1.005 sec
testTransactionIsolationBehavior(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.002 sec
testCreateDataSourceCleanupThreads(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.001 sec
testDefaultCatalog(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.002 sec
testAccessToUnderlyingConnectionAllowed(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.001 sec
testInvalidateConnection(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.002 sec
testSetProperties(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.001 sec
testDisconnectSqlCodes(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.002 sec
testIsClosedFailure(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.002 sec
testThreaded(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 2.711 sec
testCanCloseStatementTwice(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.001 sec
testNoRsetClose(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.001 sec
testOpening(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.001 sec
testCanCloseConnectionTwice(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.001 sec
testIsClosed(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.001 sec
testCanCloseCallableStatementTwice(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.001 sec
testAutoCommitBehavior(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.001 sec
testHashing(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.001 sec
testCanClosePreparedStatementTwice(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.001 sec
testClosing(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.001 sec
testPrepareStatementOptions(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.001 sec
testBackPointers(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.002 sec
testHashCode(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.001 sec
testConnectionsAreDistinct(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.001 sec
testMaxTotal(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.101 sec
testRepeatedBorrowAndReturn(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0 sec
testCanCloseResultSetTwice(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.001 sec
testClearWarnings(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.001 sec
testSimple2(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0 sec
testSimple(org.apache.commons.dbcp2.managed.TestBasicManagedDataSource)  Time elapsed: 0.001 sec
